--- MATCHING RESULTS ---
Total PDF Rows: 883 | Matched: 117 | Pending: 766
Amount:9,000,000,000 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00011 س 680007090 9,222,
Amount:9,000,000,000 | Codes:5010 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]5010 س 680007090 9,222,2
Amount:9,000,000,000 | Codes:1515 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ],1515 س 680007090 9,222,
Amount:680,007,090 | Codes:0054 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]0054, س 680007090 0,222,
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]00,03 س 680007090 005,10
Amount:680,007,090 | Codes: | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]040,1 س 680007090 0,222,
Amount:9,000,000,000 | Codes: | Desc:9196 زانيار چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ],,3,0 س 6800
Amount:9,151,171 | Codes:9870 | Desc:چ 9020190127 029,619 231013[ اناليز ] 9151171 س 9870,70,, د 000890,80,
Amount:10,310 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*10,310(
Amount:691,067 | Codes: | Desc:چ 9020190127 029,619 583825[ اذين ته ή ان ] 0691067 س 98,967,,, د 0008
Amount:10,033 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )005*10033(
Amount:83,113 | Codes: | Desc:چ 9020190127 029,619 83113[ اي ή ان تب ή يز ] 06711 بس 980,,7,,, د 000
Amount:504,331 | Codes: | Desc:چ 9020190127 029,619 )011*100350( 504331[ گيلدا ] 0151606 س ,86,67060 
Amount:103,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )031*103300(
Amount:5,511,000 | Codes: | Desc:چ 9020190127 029,619 5511000 س ,80,/7/,/ د 000890,80,08900
Amount:410,350 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )005*410350(
Amount:8,000,769 | Codes: | Desc:چ 9020190127 029,619 900120 س ,8000769/ د 000890,80,08900
Amount:809,670 | Codes: | Desc:چ 9020190127 029,619 771095 بس ,809670,, د 000890,80,08900
Amount:691,010 | Codes: | Desc:چ 9020190127 029,619 خ ήϭ ج آبشده )00,*04( 41000[ 691010 بس ,8,,,7,6 د
Amount:65,150 | Codes: | Desc:چ 9020190127 029,619 خ ήϭ ج آبشده )005*0,3,0( 65150 بس ,8,00790 د 0008
Amount:29,619 | Codes: | Desc:9196 زانيار 029,619 خ ήϭ ج آبشده )300*0,300( س 087,070,7 د 000890,80,0
Amount:9,921,909 | Codes: | Desc:حسن زاده چ 9020190127 88813[ زرسنج مشهد ] 9921909
Amount:211,825 | Codes:0807 | Desc:چ 9020190127 029,619 211825[ ρϼ ي ته ή ان ] 0201969 س 0807/700, د 0008
Amount:14,351 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )000*014351(
Amount:29,619 | Codes: | Desc:چ 9020190127 029,619 014288[ ازما ذ ϭ ب ] 009110 س 08,,970/, د 000890,
Amount:110,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*110301(
Amount:89,777,766 | Codes: | Desc:چ 9020190127 029,619 820151[ بعثت يزد ] 0001090 س 089777766 د 000890,8
Amount:134,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )004*134301(
Amount:101,997 | Codes:0800 | Desc:چ 9020190127 029,619 0101997 بس 0800/7,9 د 000890,80,08900
Amount:9,501,101 | Codes: | Desc:چ 9020190127 029,619 9501101 س 080,97,00 د 000890,80,08900
Amount:9,071,991 | Codes: | Desc:چ 9020190127 029,619 خ ήϭ ج آبشده )00,*44,33( 9071991 س 08,0,77,0 د 00
Amount:9,201,001 | Codes: | Desc:چ 9020190127 029,619 خ ήϭ ج آبشده )013*450301( 9201001 س 0870076,, د 0
Amount:121,710 | Codes:3530 | Desc:9196 زانيار چ 9020190127 029,619 خ ήϭ ج آبشده )013*3530( 121710 بس 08,
Amount:29,619 | Codes: | Desc:9196 زانيار 029,619 خ ήϭ ج آبشده )013*00350(
Amount:711,177 | Codes: | Desc:چ 9020190127 380458[ ρϼ سنج ته ή ان ] 711177 بس 08/,,7,7, د 000890,80,
Amount:691,090 | Codes: | Desc:چ 9020190127 029,619 388100[ زرچي ته ή ان ] 691090 س 08/007,/7 د 00089
Amount:701,700 | Codes: | Desc:چ 9020190127 029,619 03151[ زرنگار مشهد ] 701700 س 086,,700/ د 000890,
Amount:1,304 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )030*01304(
Amount:896,979 | Codes: | Desc:چ 9020190127 029,619 101710 س 0896979,0 د 000890,80,08900
Amount:10,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )013*10301(
Amount:11,341 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*11341(
Amount:91,110 | Codes: | Desc:چ 9020190127 029,619 091110 س 08,79779, د 000890,80,08900
Amount:65,127 | Codes: | Desc:چ 9020190127 029,619 65127 س 08,007,7, د 000890,80,08900
Amount:561,666 | Codes:0303 | Desc:چ 9020190127 029,619 خ ήϭ ج آبشده )010*,0303( 561666 س 080,97000 د 000
Amount:80,907,009 | Codes:1310 | Desc:چ 9020190127 029,619 خ ήϭ ج آبشده )011*,1310( 551117 بس 080907009 د 00
Amount:621,066 | Codes: | Desc:9196 زانيار چ 9020190127 029,619 خ ήϭ ج آبشده )010*05300( 621066 س 080
Amount:11,353 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )005*11353(
Amount:811,111 | Codes:0800 | Desc:چ 9020190127 029,619 811111[ پونک ] 00121 س 0800,796, د 000890,80,0890
Amount:771,255 | Codes: | Desc:چ 9020190127 029,619 001003[ دقيق تب ή يز ] 771255 س 080/07909 د 00089
Amount:318,808 | Codes: | Desc:چ 9020190127 029,619 318808[ ρϼ سنج ته ή ان ] 59161 بس 080,,7/,9 د 000
